timestamp,baroPressurePa,baroTemperatureK,baroAltitudeM,ax,ay,az,vx,vy,vz,batt
23997,102904.00390625,301.67000045776365,-136.74411786968616,0.023942016601562498,9.648632690429688,0.028730419921875,0.002398162257528468,0.013456354817222424,0.004529862244278248,12.404580116271973
24054,102907.99560546875,301.7799991607666,-137.137632089683,0.44053310546874996,9.332598071289063,0.6655880615234374,0.029843797213753666,0.039836141990704496,-0.061552835004296,12.404580116271973
24111,102915.00244140625,301.85999908447263,-137.7773518229441,0.11013327636718749,9.509768994140625,0.0909796630859375,-0.012390505734107672,-0.030776417502148,0.02944410458780861,12.404580116271973
24168,102918.00537109375,301.9300006866455,-138.06793748082424,0.1197100830078125,9.567229833984374,-0.11013327636718749,-0.010525268278210905,-0.015188361397804172,-0.014788667731561815,12.359142303466797
24226,102919.9951171875,301.99000015258787,-138.26677695066826,0.062249243164062495,9.600748657226562,-0.0143652099609375,-0.014522204940634477,0.01412251127439212,-0.0001332312410445386,12.450018882751465
24283,102921.9970703125,302.0299991607666,-138.4575649052579,-0.05746083984375,9.763554370117188,0.3591302490234375,-0.02105053655642181,0.008793261697629158,-0.010258805487283567,12.404580116271973
24340,102918.994140625,302.0700000762939,-138.21715548829218,0.1484405029296875,9.619902270507811,0.181959326171875,0.007993874365144442,-0.0074609493034384165,-0.0055957118475416495,12.404580116271973
24397,102923.9990234375,302.10000076293943,-138.66216684434158,0.06703764648437499,9.624690673828125,-0.0526724365234375,-0.030243491920293325,0.010525268278210905,-0.015188361397804172,12.404580116271973
24455,102923.9990234375,302.11999931335447,-138.6713460642267,-0.028730419921875,9.605537060546874,0.0718260498046875,-0.006395099700175015,0.0033307809854768514,0.019185298060227743,12.450018882751465
24512,102919.9951171875,302.13999977111814,-138.33545460154255,0.1005564697265625,9.629479077148437,0.033518823242187495,-0.024248085886360668,0.03317457949960215,-0.00706125563719606,12.404580116271973
24569,102921.9970703125,302.1600002288818,-138.51716041357275,0.01915361328125,9.662997900390625,0.062249243164062495,0.002931087319234494,-0.01545482418873151,-0.007727412094365755,12.404580116271973
24626,102927.001953125,302.1800006866455,-138.95771714813483,0.24899697265624998,9.610325463867188,0.26815058593749996,0.02544716792538504,0.030243491920293325,-0.02211638563953656,12.450018882751465
24683,102926.0009765625,302.1900009155273,-138.87603665306528,0.258573779296875,9.533711010742186,0.4213794921875,0.04343338602718301,-0.02105053655642181,0.003996937182572221,12.404580116271973
24741,102925.0,302.1999992370605,-138.79434889212908,-0.0383072265625,9.648632690429688,-0.028730419921875,0.006395099700175015,0.02198315476422154,-0.009592649030113871,12.450018882751465
24798,102926.0009765625,302.20999946594236,-138.8852272927689,-0.7230489013671875,9.572018237304688,-0.373495458984375,0.0035972435163298642,-0.22902449676430314,-0.013456354817222424,12.450018882751465
24855,102927.001953125,302.20999946594236,-138.97151211100083,-0.3447650390625,9.777919580078125,0.06703764648437499,-0.03317457949960215,-0.2916431704487409,-0.06008728913404699,12.450018882751465
24913,102925.0,302.2199996948242,-138.80353469795256,-0.0718260498046875,9.409212524414063,0.7613561279296874,-0.017453292519943295,-0.10951608327575726,-0.016254211521216224,12.359142303466797
24970,102925.0,302.22999992370603,-138.80812760086434,0.3112462158203125,9.90241806640625,0.076614453125,-0.09912404587286137,-0.0426339966141037,-0.058621747424987186,12.450018882751465
25027,102926.0009765625,302.24000015258787,-138.89901456715114,-0.8283937744140625,10.424354028320312,-0.3112462158203125,-0.531459428450804,-0.6744165176066852,-0.18186064622829962,12.450018882751465
25085,102926.0009765625,302.24000015258787,-138.89901456715114,0.2346317626953125,9.193734375,0.9050082275390624,-0.05156048814675057,-0.14455590127155346,-0.03970290903479488,12.404580116271973
25142,102928.0029296875,302.2500003814697,-139.07620212372254,0.0526724365234375,10.046070166015625,-0.2825157958984375,-0.1594777925963492,-0.26046707488481,0.1448223505386159,12.450018882751465
25199,102927.001953125,302.2500003814697,-138.98990656428327,-0.1005564697265625,9.160215551757812,0.13407529296874998,-0.07980551693731862,-0.3364088777126417,-0.041834611362213586,12.404580116271973
25256,102930.0048828125,302.2500003814697,-139.24879120395653,0.15322890625,8.954314208984375,-1.5418658691406248,0.05928790388215688,0.05209341580919985,-0.07181163945128227,12.450018882751465
25314,102929.00390625,302.26000061035154,-139.1671013272463,0.8475473876953125,9.433154541015625,1.2785036865234374,0.20744104086781046,-0.03344104125023218,-0.3478667621180577,12.450018882751465
25371,102928.0029296875,302.26000061035154,-139.08080359221387,-0.19153613281249998,9.504980590820312,0.45010991210937495,0.13669525674142674,-0.037171516162025714,-0.013989280399077101,12.450018882751465
25428,102930.0048828125,302.2700008392334,-139.25800556148707,-0.296881005859375,9.5384994140625,0.39743747558593745,0.08100459689574839,0.11657733839280467,0.10951608327575726,12.404580116271973
